14 13 0 16
1 -0.399846 1.121524 4.739266 0.500000 0.536393
2 -0.383757 1.525345 1.400800 0.500000 0.275412
3 -0.425046 1.248408 4.585661 0.436000 0.326506
4 -0.367900 0.989794 5.605428 0.430000 0.243954
5 -0.409466 1.243276 4.695908 0.436000 0.335706
6 -0.345395 0.996084 5.395290 0.430000 0.246147
7 -0.385678 0.678864 4.752271 0.433000 0.402686
8 -0.407369 0.286329 4.530107 0.433000 0.391214
9 -0.395881 0.048694 5.957106 0.500000 0.109883
10 -0.292204 0.030121 0.008469 0.500000 0.095122
11 -0.387056 0.684642 4.745464 0.433000 0.389235
12 -0.404930 0.295481 4.567312 0.433000 0.400519
13 -0.386273 0.051342 5.933605 0.500000 0.109800
14 -0.278684 0.030492 0.020516 0.500000 0.095439
1 1 2 -0.268197 0.000000 -0.137706 0.000000
2 1 3 -0.268197 0.000000 -0.142357 0.000000
3 3 4 0.184150 0.000000 -0.104900 0.000000
4 1 5 -0.268197 0.000000 -0.146368 0.000000
5 5 6 0.189338 0.000000 -0.105843 0.000000
6 1 7 0.268197 0.000000 -0.174363 0.000000
7 7 8 0.228323 0.000000 -0.169396 0.000000
8 8 9 0.221818 0.000000 -0.054941 0.000000
9 9 10 0.054941 0.000000 -0.047561 0.000000
10 1 11 0.268197 0.000000 -0.168539 0.000000
11 11 12 0.220696 0.000000 -0.173425 0.000000
12 12 13 0.227094 0.000000 -0.054900 0.000000
13 13 14 0.054900 0.000000 -0.047719 0.000000
1 3 1 0 2 0 1
2 3 1 0 3 0 2
3 3 3 0 4 0 3
4 3 1 0 5 0 4
5 3 5 0 6 0 5
6 3 1 0 7 0 6
7 3 7 0 8 0 7
8 3 8 0 9 0 8
9 3 9 0 10 0 9
10 3 1 0 11 0 10
11 3 11 0 12 0 11
12 3 12 0 13 0 12
13 3 13 0 14 0 13
14 1 1 1 0 0 14
15 1 1 2 0 0 15
16 1 1 3 0 0 16
0.000000 0.010000 4.010000
